Site,Room_Type,Ventilation,Drug_Use_Observed,Temperature_C,Fentanyl_Concentration_ng_m3_TWA
A,HOPS,0,1,27.2,0.040
A,hallway,0,0,25.8,0.010
A,SRO_unit,1,0,22.3,0.0035
A,office,1,0,21.2,0.0025
A,amenity,0,0,24.9,0.0070
A,HOPS,1,1,23.1,0.015
A,hallway,0,1,27.8,0.030
A,SRO_unit,0,0,26.1,0.010
A,office,1,0,20.9,NA
A,amenity,1,0,22,0.004
A,HOPS,0,1,27.2,0.040
A,hallway,0,0,25.8,0.010
A,SRO_unit,1,0,22.3,0.0035
A,office,1,0,21.2,0.0025
A,amenity,0,0,24.9,0.0070
A,HOPS,1,1,23.1,0.015
A,hallway,0,1,27.8,0.030
A,SRO_unit,0,0,26.1,0.010
A,office,1,0,20.9,NA
A,amenity,1,0,22,0.004
A,HOPS,0,1,27.2,0.040
A,hallway,0,0,25.8,0.010
A,SRO_unit,1,0,22.3,0.0035
A,office,1,0,21.2,0.0025
A,amenity,0,0,24.9,0.0070
A,HOPS,1,1,23.1,0.015
A,hallway,0,1,27.8,0.030
A,SRO_unit,0,0,26.1,0.010
A,office,1,0,20.9,NA
A,amenity,1,0,22,0.004
A,HOPS,0,1,27.2,0.040
A,hallway,0,0,25.8,0.010
A,SRO_unit,1,0,22.3,0.0035
A,office,1,0,21.2,0.0025
A,amenity,0,0,24.9,0.0070
A,HOPS,1,1,23.1,0.015
A,hallway,0,1,27.8,0.030
A,SRO_unit,0,0,26.1,0.010
A,office,1,0,20.9,NA
A,amenity,1,0,22,0.004
A,HOPS,0,1,27.2,0.040
A,hallway,0,0,25.8,0.010
A,SRO_unit,1,0,22.3,0.0035
A,office,1,0,21.2,0.0025
A,amenity,0,0,24.9,0.0070
A,HOPS,1,1,23.1,0.015
A,hallway,0,1,27.8,0.030
A,SRO_unit,0,0,26.1,0.010
A,office,1,0,20.9,NA
A,amenity,1,0,22,0.004
A,HOPS,0,1,27.2,0.040
A,hallway,0,0,25.8,0.010
A,SRO_unit,1,0,22.3,0.0035
